_id,base,date,currency,rate
686cf69287a0da11de4517b0,USD,"Tue, 08 Jul 2025 00:02:31 +0000",USD,1
686cf69287a0da11de4517b1,USD,"Tue, 08 Jul 2025 00:02:31 +0000",AED,3.6725
686cf69287a0da11de4517b2,USD,"Tue, 08 Jul 2025 00:02:31 +0000",AFN,69.881154
686cf69287a0da11de4517b3,USD,"Tue, 08 Jul 2025 00:02:31 +0000",ALL,83.361213
686cf69287a0da11de4517b4,USD,"Tue, 08 Jul 2025 00:02:31 +0000",AMD,384.29834
686cf69287a0da11de4517b5,USD,"Tue, 08 Jul 2025 00:02:31 +0000",ANG,1.79
686cf69287a0da11de4517b6,USD,"Tue, 08 Jul 2025 00:02:31 +0000",AOA,918.607871
686cf69287a0da11de4517b7,USD,"Tue, 08 Jul 2025 00:02:31 +0000",ARS,1257.92
686cf69287a0da11de4517b8,USD,"Tue, 08 Jul 2025 00:02:31 +0000",AUD,1.537691
686cf69287a0da11de4517b9,USD,"Tue, 08 Jul 2025 00:02:31 +0000",AWG,1.79
686cf69287a0da11de4517ba,USD,"Tue, 08 Jul 2025 00:02:31 +0000",AZN,1.700542
686cf69287a0da11de4517bb,USD,"Tue, 08 Jul 2025 00:02:31 +0000",BAM,1.667044
686cf69287a0da11de4517bc,USD,"Tue, 08 Jul 2025 00:02:31 +0000",BBD,2
686cf69287a0da11de4517bd,USD,"Tue, 08 Jul 2025 00:02:31 +0000",BDT,122.372302
686cf69287a0da11de4517be,USD,"Tue, 08 Jul 2025 00:02:31 +0000",BGN,1.667111
686cf69287a0da11de4517bf,USD,"Tue, 08 Jul 2025 00:02:31 +0000",BHD,0.376
686cf69287a0da11de4517c0,USD,"Tue, 08 Jul 2025 00:02:31 +0000",BIF,2989.515687
686cf69287a0da11de4517c1,USD,"Tue, 08 Jul 2025 00:02:31 +0000",BMD,1
686cf69287a0da11de4517c2,USD,"Tue, 08 Jul 2025 00:02:31 +0000",BND,1.279444
686cf69287a0da11de4517c3,USD,"Tue, 08 Jul 2025 00:02:31 +0000",BOB,6.91896
686cf69287a0da11de4517c4,USD,"Tue, 08 Jul 2025 00:02:31 +0000",BRL,5.446622
686cf69287a0da11de4517c5,USD,"Tue, 08 Jul 2025 00:02:31 +0000",BSD,1
686cf69287a0da11de4517c6,USD,"Tue, 08 Jul 2025 00:02:31 +0000",BTN,85.867903
686cf69287a0da11de4517c7,USD,"Tue, 08 Jul 2025 00:02:31 +0000",BWP,13.316962
686cf69287a0da11de4517c8,USD,"Tue, 08 Jul 2025 00:02:31 +0000",BYN,3.147585
686cf69287a0da11de4517c9,USD,"Tue, 08 Jul 2025 00:02:31 +0000",BZD,2
686cf69287a0da11de4517ca,USD,"Tue, 08 Jul 2025 00:02:31 +0000",CAD,1.36653
686cf69287a0da11de4517cb,USD,"Tue, 08 Jul 2025 00:02:31 +0000",CDF,2882.064177
686cf69287a0da11de4517cc,USD,"Tue, 08 Jul 2025 00:02:31 +0000",CHF,0.797472
686cf69287a0da11de4517cd,USD,"Tue, 08 Jul 2025 00:02:31 +0000",CLP,930.573871
686cf69287a0da11de4517ce,USD,"Tue, 08 Jul 2025 00:02:31 +0000",CNY,7.173671
686cf69287a0da11de4517cf,USD,"Tue, 08 Jul 2025 00:02:31 +0000",COP,3999.033951
686cf69287a0da11de4517d0,USD,"Tue, 08 Jul 2025 00:02:31 +0000",CRC,505.177109
686cf69287a0da11de4517d1,USD,"Tue, 08 Jul 2025 00:02:31 +0000",CUP,24
686cf69287a0da11de4517d2,USD,"Tue, 08 Jul 2025 00:02:31 +0000",CVE,93.98394
686cf69287a0da11de4517d3,USD,"Tue, 08 Jul 2025 00:02:31 +0000",CZK,21.004348
686cf69287a0da11de4517d4,USD,"Tue, 08 Jul 2025 00:02:31 +0000",DJF,177.721
686cf69287a0da11de4517d5,USD,"Tue, 08 Jul 2025 00:02:31 +0000",DKK,6.357763
686cf69287a0da11de4517d6,USD,"Tue, 08 Jul 2025 00:02:31 +0000",DOP,59.862029
686cf69287a0da11de4517d7,USD,"Tue, 08 Jul 2025 00:02:31 +0000",DZD,129.758535
686cf69287a0da11de4517d8,USD,"Tue, 08 Jul 2025 00:02:31 +0000",EGP,49.661928
686cf69287a0da11de4517d9,USD,"Tue, 08 Jul 2025 00:02:31 +0000",ERN,15
686cf69287a0da11de4517da,USD,"Tue, 08 Jul 2025 00:02:31 +0000",ETB,136.957458
686cf69287a0da11de4517db,USD,"Tue, 08 Jul 2025 00:02:31 +0000",EUR,0.852339
686cf69287a0da11de4517dc,USD,"Tue, 08 Jul 2025 00:02:31 +0000",FJD,2.242948
686cf69287a0da11de4517dd,USD,"Tue, 08 Jul 2025 00:02:31 +0000",FKP,0.734326
686cf69287a0da11de4517de,USD,"Tue, 08 Jul 2025 00:02:31 +0000",FOK,6.357884
686cf69287a0da11de4517df,USD,"Tue, 08 Jul 2025 00:02:31 +0000",GBP,0.734338
686cf69287a0da11de4517e0,USD,"Tue, 08 Jul 2025 00:02:31 +0000",GEL,2.717288
686cf69287a0da11de4517e1,USD,"Tue, 08 Jul 2025 00:02:31 +0000",GGP,0.734326
686cf69287a0da11de4517e2,USD,"Tue, 08 Jul 2025 00:02:31 +0000",GHS,10.771473
686cf69287a0da11de4517e3,USD,"Tue, 08 Jul 2025 00:02:31 +0000",GIP,0.734326
686cf69287a0da11de4517e4,USD,"Tue, 08 Jul 2025 00:02:31 +0000",GMD,72.738167
686cf69287a0da11de4517e5,USD,"Tue, 08 Jul 2025 00:02:31 +0000",GNF,8690.975029
686cf69287a0da11de4517e6,USD,"Tue, 08 Jul 2025 00:02:31 +0000",GTQ,7.690283
686cf69287a0da11de4517e7,USD,"Tue, 08 Jul 2025 00:02:31 +0000",GYD,209.182118
686cf69287a0da11de4517e8,USD,"Tue, 08 Jul 2025 00:02:31 +0000",HKD,7.849894
686cf69287a0da11de4517e9,USD,"Tue, 08 Jul 2025 00:02:31 +0000",HNL,26.137192
686cf69287a0da11de4517ea,USD,"Tue, 08 Jul 2025 00:02:31 +0000",HRK,6.422002
686cf69287a0da11de4517eb,USD,"Tue, 08 Jul 2025 00:02:31 +0000",HTG,130.828485
686cf69287a0da11de4517ec,USD,"Tue, 08 Jul 2025 00:02:31 +0000",HUF,340.78808
686cf69287a0da11de4517ed,USD,"Tue, 08 Jul 2025 00:02:31 +0000",IDR,16253.621561
686cf69287a0da11de4517ee,USD,"Tue, 08 Jul 2025 00:02:31 +0000",ILS,3.347304
686cf69287a0da11de4517ef,USD,"Tue, 08 Jul 2025 00:02:31 +0000",IMP,0.734326
686cf69287a0da11de4517f0,USD,"Tue, 08 Jul 2025 00:02:31 +0000",INR,85.868157
686cf69287a0da11de4517f1,USD,"Tue, 08 Jul 2025 00:02:31 +0000",IQD,1308.988258
686cf69287a0da11de4517f2,USD,"Tue, 08 Jul 2025 00:02:31 +0000",IRR,42427.858386
686cf69287a0da11de4517f3,USD,"Tue, 08 Jul 2025 00:02:31 +0000",ISK,121.479199
686cf69287a0da11de4517f4,USD,"Tue, 08 Jul 2025 00:02:31 +0000",JEP,0.734326
686cf69287a0da11de4517f5,USD,"Tue, 08 Jul 2025 00:02:31 +0000",JMD,159.745047
686cf69287a0da11de4517f6,USD,"Tue, 08 Jul 2025 00:02:31 +0000",JOD,0.709
686cf69287a0da11de4517f7,USD,"Tue, 08 Jul 2025 00:02:31 +0000",JPY,145.845774
686cf69287a0da11de4517f8,USD,"Tue, 08 Jul 2025 00:02:31 +0000",KES,129.244566
686cf69287a0da11de4517f9,USD,"Tue, 08 Jul 2025 00:02:31 +0000",KGS,87.364034
686cf69287a0da11de4517fa,USD,"Tue, 08 Jul 2025 00:02:31 +0000",KHR,4013.072746
686cf69287a0da11de4517fb,USD,"Tue, 08 Jul 2025 00:02:31 +0000",KID,1.537628
686cf69287a0da11de4517fc,USD,"Tue, 08 Jul 2025 00:02:31 +0000",KMF,419.326781
686cf69287a0da11de4517fd,USD,"Tue, 08 Jul 2025 00:02:31 +0000",KRW,1371.11441
686cf69287a0da11de4517fe,USD,"Tue, 08 Jul 2025 00:02:31 +0000",KWD,0.30534
686cf69287a0da11de4517ff,USD,"Tue, 08 Jul 2025 00:02:31 +0000",KYD,0.833333
686cf69287a0da11de451800,USD,"Tue, 08 Jul 2025 00:02:31 +0000",KZT,519.554565
686cf69287a0da11de451801,USD,"Tue, 08 Jul 2025 00:02:31 +0000",LAK,21628.449165
686cf69287a0da11de451802,USD,"Tue, 08 Jul 2025 00:02:31 +0000",LBP,89500
686cf69287a0da11de451803,USD,"Tue, 08 Jul 2025 00:02:31 +0000",LKR,300.40343
686cf69287a0da11de451804,USD,"Tue, 08 Jul 2025 00:02:31 +0000",LRD,200.596376
686cf69287a0da11de451805,USD,"Tue, 08 Jul 2025 00:02:31 +0000",LSL,17.814361
686cf69287a0da11de451806,USD,"Tue, 08 Jul 2025 00:02:31 +0000",LYD,5.385929
686cf69287a0da11de451807,USD,"Tue, 08 Jul 2025 00:02:31 +0000",MAD,9.001512
686cf69287a0da11de451808,USD,"Tue, 08 Jul 2025 00:02:31 +0000",MDL,16.819436
686cf69287a0da11de451809,USD,"Tue, 08 Jul 2025 00:02:31 +0000",MGA,4409.126047
686cf69287a0da11de45180a,USD,"Tue, 08 Jul 2025 00:02:31 +0000",MKD,52.360756
686cf69287a0da11de45180b,USD,"Tue, 08 Jul 2025 00:02:31 +0000",MMK,2101.702312
686cf69287a0da11de45180c,USD,"Tue, 08 Jul 2025 00:02:31 +0000",MNT,3614.638764
686cf69287a0da11de45180d,USD,"Tue, 08 Jul 2025 00:02:31 +0000",MOP,8.085391
686cf69287a0da11de45180e,USD,"Tue, 08 Jul 2025 00:02:31 +0000",MRU,39.888162
686cf69287a0da11de45180f,USD,"Tue, 08 Jul 2025 00:02:31 +0000",MUR,44.930145
686cf69287a0da11de451810,USD,"Tue, 08 Jul 2025 00:02:31 +0000",MVR,15.443243
686cf69287a0da11de451811,USD,"Tue, 08 Jul 2025 00:02:31 +0000",MWK,1742.96772
686cf69287a0da11de451812,USD,"Tue, 08 Jul 2025 00:02:31 +0000",MXN,18.670546
686cf69287a0da11de451813,USD,"Tue, 08 Jul 2025 00:02:31 +0000",MYR,4.236125
686cf69287a0da11de451814,USD,"Tue, 08 Jul 2025 00:02:31 +0000",MZN,63.628438
686cf69287a0da11de451815,USD,"Tue, 08 Jul 2025 00:02:31 +0000",NAD,17.814361
686cf69287a0da11de451816,USD,"Tue, 08 Jul 2025 00:02:31 +0000",NGN,1530.549746
686cf69287a0da11de451817,USD,"Tue, 08 Jul 2025 00:02:31 +0000",NIO,36.811331
686cf69287a0da11de451818,USD,"Tue, 08 Jul 2025 00:02:31 +0000",NOK,10.116181
686cf69287a0da11de451819,USD,"Tue, 08 Jul 2025 00:02:31 +0000",NPR,137.388645
686cf69287a0da11de45181a,USD,"Tue, 08 Jul 2025 00:02:31 +0000",NZD,1.665334
686cf69287a0da11de45181b,USD,"Tue, 08 Jul 2025 00:02:31 +0000",OMR,0.384497
686cf69287a0da11de45181c,USD,"Tue, 08 Jul 2025 00:02:31 +0000",PAB,1
686cf69287a0da11de45181d,USD,"Tue, 08 Jul 2025 00:02:31 +0000",PEN,3.555139
686cf69287a0da11de45181e,USD,"Tue, 08 Jul 2025 00:02:31 +0000",PGK,4.191378
686cf69287a0da11de45181f,USD,"Tue, 08 Jul 2025 00:02:31 +0000",PHP,56.673384
686cf69287a0da11de451820,USD,"Tue, 08 Jul 2025 00:02:31 +0000",PKR,283.826526
686cf69287a0da11de451821,USD,"Tue, 08 Jul 2025 00:02:31 +0000",PLN,3.622963
686cf69287a0da11de451822,USD,"Tue, 08 Jul 2025 00:02:31 +0000",PYG,7976.335547
686cf69287a0da11de451823,USD,"Tue, 08 Jul 2025 00:02:31 +0000",QAR,3.64
686cf69287a0da11de451824,USD,"Tue, 08 Jul 2025 00:02:31 +0000",RON,4.315509
686cf69287a0da11de451825,USD,"Tue, 08 Jul 2025 00:02:31 +0000",RSD,99.827514
686cf69287a0da11de451826,USD,"Tue, 08 Jul 2025 00:02:31 +0000",RUB,78.702003
686cf69287a0da11de451827,USD,"Tue, 08 Jul 2025 00:02:31 +0000",RWF,1448.198623
686cf69287a0da11de451828,USD,"Tue, 08 Jul 2025 00:02:31 +0000",SAR,3.75
686cf69287a0da11de451829,USD,"Tue, 08 Jul 2025 00:02:31 +0000",SBD,8.560003
686cf69287a0da11de45182a,USD,"Tue, 08 Jul 2025 00:02:31 +0000",SCR,14.437336
686cf69287a0da11de45182b,USD,"Tue, 08 Jul 2025 00:02:31 +0000",SDG,454.227679
686cf69287a0da11de45182c,USD,"Tue, 08 Jul 2025 00:02:31 +0000",SEK,9.513959
686cf69287a0da11de45182d,USD,"Tue, 08 Jul 2025 00:02:31 +0000",SGD,1.279446
686cf69287a0da11de45182e,USD,"Tue, 08 Jul 2025 00:02:31 +0000",SHP,0.734326
686cf69287a0da11de45182f,USD,"Tue, 08 Jul 2025 00:02:31 +0000",SLE,22.426382
686cf69287a0da11de451830,USD,"Tue, 08 Jul 2025 00:02:31 +0000",SLL,22426.381786
686cf69287a0da11de451831,USD,"Tue, 08 Jul 2025 00:02:31 +0000",SOS,571.151661
686cf69287a0da11de451832,USD,"Tue, 08 Jul 2025 00:02:31 +0000",SRD,37.441135
686cf69287a0da11de451833,USD,"Tue, 08 Jul 2025 00:02:31 +0000",SSP,4540.391813
686cf69287a0da11de451834,USD,"Tue, 08 Jul 2025 00:02:31 +0000",STN,20.882479
686cf69287a0da11de451835,USD,"Tue, 08 Jul 2025 00:02:31 +0000",SYP,12904.197868
686cf69287a0da11de451836,USD,"Tue, 08 Jul 2025 00:02:31 +0000",SZL,17.814361
686cf69287a0da11de451837,USD,"Tue, 08 Jul 2025 00:02:31 +0000",THB,32.588328
686cf69287a0da11de451838,USD,"Tue, 08 Jul 2025 00:02:31 +0000",TJS,10.39177
686cf69287a0da11de451839,USD,"Tue, 08 Jul 2025 00:02:31 +0000",TMT,3.499904
686cf69287a0da11de45183a,USD,"Tue, 08 Jul 2025 00:02:31 +0000",TND,2.890991
686cf69287a0da11de45183b,USD,"Tue, 08 Jul 2025 00:02:31 +0000",TOP,2.363537
686cf69287a0da11de45183c,USD,"Tue, 08 Jul 2025 00:02:31 +0000",TRY,40.017982
686cf69287a0da11de45183d,USD,"Tue, 08 Jul 2025 00:02:31 +0000",TTD,6.784012
686cf69287a0da11de45183e,USD,"Tue, 08 Jul 2025 00:02:31 +0000",TVD,1.537628
686cf69287a0da11de45183f,USD,"Tue, 08 Jul 2025 00:02:31 +0000",TWD,28.99071
686cf69287a0da11de451840,USD,"Tue, 08 Jul 2025 00:02:31 +0000",TZS,2625.242687
686cf69287a0da11de451841,USD,"Tue, 08 Jul 2025 00:02:31 +0000",UAH,41.826744
686cf69287a0da11de451842,USD,"Tue, 08 Jul 2025 00:02:31 +0000",UGX,3592.716945
686cf69287a0da11de451843,USD,"Tue, 08 Jul 2025 00:02:31 +0000",UYU,40.1521
686cf69287a0da11de451844,USD,"Tue, 08 Jul 2025 00:02:31 +0000",UZS,12685.267144
686cf69287a0da11de451845,USD,"Tue, 08 Jul 2025 00:02:31 +0000",VES,112.1278
686cf69287a0da11de451846,USD,"Tue, 08 Jul 2025 00:02:31 +0000",VND,26064.994929
686cf69287a0da11de451847,USD,"Tue, 08 Jul 2025 00:02:31 +0000",VUV,118.683592
686cf69287a0da11de451848,USD,"Tue, 08 Jul 2025 00:02:31 +0000",WST,2.717255
686cf69287a0da11de451849,USD,"Tue, 08 Jul 2025 00:02:31 +0000",XAF,559.102375
686cf69287a0da11de45184a,USD,"Tue, 08 Jul 2025 00:02:31 +0000",XCD,2.7
686cf69287a0da11de45184b,USD,"Tue, 08 Jul 2025 00:02:31 +0000",XCG,1.79
686cf69287a0da11de45184c,USD,"Tue, 08 Jul 2025 00:02:31 +0000",XDR,0.728645
686cf69287a0da11de45184d,USD,"Tue, 08 Jul 2025 00:02:31 +0000",XOF,559.102375
686cf69287a0da11de45184e,USD,"Tue, 08 Jul 2025 00:02:31 +0000",XPF,101.712162
686cf69287a0da11de45184f,USD,"Tue, 08 Jul 2025 00:02:31 +0000",YER,242.215491
686cf69287a0da11de451850,USD,"Tue, 08 Jul 2025 00:02:31 +0000",ZAR,17.816017
686cf69287a0da11de451851,USD,"Tue, 08 Jul 2025 00:02:31 +0000",ZMW,24.219147
686cf69287a0da11de451852,USD,"Tue, 08 Jul 2025 00:02:31 +0000",ZWL,26.8827
